Ա     Բ     Գ     Դ     Ե     Զ     Է     
Ը     Թ     Ժ     Ի     Լ     Խ     Ծ     
Կ     Հ     Ձ     Ղ     Ճ     Մ     Ն     
Շ     Ո     Չ     Պ     Ջ     Ռ     Ս     
Վ     Տ     Ր     Ց     Ւ     Փ     Ք     
Օ     Ֆ     ա     բ     գ     դ     ե     
զ     է     ը     թ     ժ     ի     լ    
խ     ծ     կ     հ     ձ     ղ     ճ     
մ     յ     ն     շ     ո     չ     պ     
ջ     ռ     ս     վ     տ     ր     ց     
ւ     փ     ք     և     օ     ֆ     0     
1     2     3     4     5     6     7     
8     9     :     <     >     #     ?     
=     |     %     $     -     +     @ 
